signal,design_type,rho_within,rho_between,target_snr,method,n_reps_total,n_reps_ok,n_reps_converged,mse_null,mse_signal,mse_overall,lpd_test,coverage_95,avg_ci_length,kappa_null_mean,kappa_signal_mean,n_reps
distributed,correlated,0.3,0.1,2.0,OLS,5,5,5,0.020090005410615487,0.0114976901407662,0.019402620189027543,-1.924417330939479,,,,,5
distributed,correlated,0.3,0.1,2.0,RHS,5,5,5,0.0009016930631247763,0.007509320322883234,0.0014303032439054529,-1.6114346290079098,1.0,0.23940628234744069,,,5
distributed,correlated,0.8,0.1,0.5,GHS_plus,5,5,5,0.01460261657551975,0.19838645232458277,0.029305323435444793,-2.1315029611971594,0.984,0.8631477392492245,,,5
distributed,correlated,0.8,0.1,0.5,GIGG_MMLE,5,3,3,0.05162070000917763,0.043747698807811077,0.05099085991306831,-2.1429334201067296,0.3066666666666667,0.13003433425797653,,,3
distributed,correlated,0.8,0.1,0.5,GR_RHS,5,5,5,0.007912682404670449,0.22398452680653885,0.025198429956819916,-2.120228373291024,0.984,0.682844232683815,0.2924019640881796,0.3923817499149601,5
distributed,correlated,0.8,0.1,0.5,LASSO_CV,5,5,5,0.008426127185503491,0.19030804443688484,0.022976680565614003,-2.1299749345303374,,,,,5
distributed,correlated,0.8,0.1,0.5,OLS,5,5,5,0.23413269062535372,0.15882027888295597,0.2281076976859619,-2.3532241948219013,,,,,5
distributed,correlated,0.8,0.1,0.5,RHS,5,5,5,0.003758331386881859,0.23573953770457895,0.02231682789229763,-2.1202006570750234,0.984,0.6026937751392832,,,5
distributed,correlated,0.8,0.1,2.0,GHS_plus,5,5,5,0.005459440366918838,0.05710765479426533,0.009591297521106558,-1.4737653578999794,0.984,0.5165232500978344,,,5
distributed,correlated,0.8,0.1,2.0,GIGG_MMLE,5,1,1,1.1447705389224574e-05,0.008321406100095352,0.0006762443769657147,-1.376112392278608,0.36,0.03546715769750082,,,1
distributed,correlated,0.8,0.1,2.0,GR_RHS,5,5,5,0.0031326621509395205,0.057579462751254896,0.0074884061989647505,-1.461116095797435,0.984,0.3869102030899375,0.2873501510556423,0.5221481904762797,5
distributed,correlated,0.8,0.1,2.0,LASSO_CV,5,5,5,0.0037408503752450633,0.08491073912193839,0.01023444147498053,-1.446288781177945,,,,,5
distributed,correlated,0.8,0.1,2.0,OLS,5,5,5,0.06239129638489651,0.07778424434438107,0.06362273222165526,-1.7052882250694459,,,,,5
distributed,correlated,0.8,0.1,2.0,RHS,5,5,5,0.002358318822455556,0.03891961032171704,0.005283222142396475,-1.4652405894410467,0.992,0.3245429836057126,,,5
