setting_id,signal,design_type,rho_within,rho_between,target_snr,sigma2,replicate_id,method,status,converged,fit_attempts,kappa_null_mean,kappa_signal_mean,runtime_seconds,rhat_max,bulk_ess_min,divergence_ratio,error,mse_null,mse_signal,mse_overall,avg_ci_length,coverage_95,lpd_test
2,distributed,orthonormal,0.0,0.0,2.0,1.0,2,GHS_plus,ok,True,1,,,4.534863000008045,1.0014096023419141,2266.0427170039056,,,0.00012867338950632497,0.014504533626255879,0.0012787422084462891,0.19150635551073145,1.0,-1.5334199680573426
2,distributed,orthonormal,0.0,0.0,2.0,1.0,2,OLS,ok,True,1,,,0.0006189999985508621,,,,,0.012551713149983977,0.03388091294481061,0.014258049133570108,,,-1.7453649202299402
2,distributed,orthonormal,0.0,0.0,2.0,1.0,2,LASSO_CV,ok,True,1,,,0.016869800005224533,,,,,0.0002721320652200785,0.007354409903191904,0.0008387142922578246,,,-1.5000663190085692
2,distributed,orthonormal,0.0,0.0,2.0,1.0,3,GR_RHS,ok,True,1,0.30102182917912246,0.5239341962300241,5.5330822999967495,1.0106067657470703,423.2623371224817,0.0,,0.0009978075652833283,0.014157490712126417,0.0020505822170307757,0.255135164482519,1.0,-1.3830520054121815
2,distributed,orthonormal,0.0,0.0,2.0,1.0,3,RHS,ok,True,1,,,5.853418099999544,1.0133394279136145,457.9355600162138,0.0,,0.0013159269878623204,0.010994753695060025,0.002090233124438137,0.24601247085630887,1.0,-1.3850515372033327
2,distributed,orthonormal,0.0,0.0,2.0,1.0,3,GIGG_MMLE,error,False,2,,,6.806059700000333,1.0733089657621393,854.2964242552422,,ConvergenceError: GIGG_MMLE did not converge after 2 attempt(s),,,,,,
2,distributed,orthonormal,0.0,0.0,2.0,1.0,3,GHS_plus,ok,True,1,,,5.122450800001388,1.0019730502980302,1544.5627553205074,,,0.0010255611107574019,0.011328297359936275,0.0018497800106917117,0.2571712605977311,1.0,-1.3809097994829707
2,distributed,orthonormal,0.0,0.0,2.0,1.0,3,OLS,ok,True,1,,,0.0007642999989911914,,,,,0.012072378995009707,0.01413592298734848,0.01223746251439681,,,-1.5379065055628
2,distributed,orthonormal,0.0,0.0,2.0,1.0,3,LASSO_CV,ok,True,1,,,0.017619899997953326,,,,,0.0021373022663404074,0.04440270391150099,0.005518534397953254,,,-1.3673011563458461
2,distributed,orthonormal,0.0,0.0,2.0,1.0,4,GR_RHS,ok,True,1,0.3066273610117129,0.5608711262550206,6.1016381999943405,1.0122652053833008,246.11620292192754,0.0,,0.00030127968182775425,0.007192011496643277,0.000852538227012996,0.2076772342510521,1.0,-1.8796246674999608
2,distributed,orthonormal,0.0,0.0,2.0,1.0,4,RHS,ok,True,1,,,5.901942199998302,1.0152425157161313,482.20802876949307,0.003,,0.0002464430028894737,0.006186270847865294,0.0007216292304875393,0.19041554657183582,1.0,-1.861334379400816
2,distributed,orthonormal,0.0,0.0,2.0,1.0,4,GIGG_MMLE,ok,True,1,,,2.508606699993834,1.0131954180010296,644.8919185443528,,,9.67689517459894e-06,0.019174985907986622,0.0015429016161995607,0.0278981854478475,0.2,-1.844319784508171
2,distributed,orthonormal,0.0,0.0,2.0,1.0,4,GHS_plus,ok,True,1,,,5.322297000006074,1.003092146022109,2037.8974953509749,,,0.00031763872851387815,0.005934537120648778,0.00076699059988467,0.20909869936963196,1.0,-1.8772903481410637
2,distributed,orthonormal,0.0,0.0,2.0,1.0,4,OLS,ok,True,1,,,0.0006400000129360706,,,,,0.008261632439350668,0.002126542156034488,0.007770825216685373,,,-2.1526093305624387
2,distributed,orthonormal,0.0,0.0,2.0,1.0,4,LASSO_CV,ok,True,1,,,0.03285119999782182,,,,,0.00020541948683072475,0.03497568080450315,0.002987040392244519,,,-1.8819662441449463
2,distributed,orthonormal,0.0,0.0,2.0,1.0,5,GR_RHS,ok,True,1,0.2999158186718119,0.5682770232483745,5.638830899988534,1.008656620979309,356.66113403896264,0.0,,0.00017004726527563167,0.014085870316729695,0.001283313109391957,0.19993991086632007,1.0,-1.3543735258509633
2,distributed,orthonormal,0.0,0.0,2.0,1.0,5,RHS,ok,True,1,,,5.575193199998466,1.014111263645919,414.70072609666147,0.002,,7.882005553255957e-05,0.013158180900245228,0.001125168923109573,0.17520988653227687,1.0,-1.361360339376044
2,distributed,orthonormal,0.0,0.0,2.0,1.0,5,GIGG_MMLE,error,False,2,,,6.984607200007304,1.047940421498441,1856.9802169879142,,ConvergenceError: GIGG_MMLE did not converge after 2 attempt(s),,,,,,
2,distributed,orthonormal,0.0,0.0,2.0,1.0,5,GHS_plus,ok,True,1,,,4.1380735999991884,1.0012167946634263,3194.371317388499,,,0.00015861798172593907,0.013950451265357055,0.0012619646444164284,0.19754487855494116,1.0,-1.3601955455617987
2,distributed,orthonormal,0.0,0.0,2.0,1.0,5,OLS,ok,True,1,,,0.0005600000004051253,,,,,0.010829165527898867,0.016835929511701788,0.0113097066466031,,,-1.458087582222418
2,distributed,orthonormal,0.0,0.0,2.0,1.0,5,LASSO_CV,ok,True,1,,,0.016397400002460927,,,,,4.699951686685761e-06,0.02676905523407367,0.0021458483742776446,,,-1.325435189222411
